county&state,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Unemployment Count,Race: White,Race: African American,Race: Hispanic or Latino,"US Citizen, born in US","US Citizen, by naturalization",state,county
"Bossier Parish, Louisiana",127039,35.8,49962,27559,23296,1529,90720,29422,8760,120258,1716,22,015
"Caddo Parish, Louisiana",240204,38.8,45537,28040,57858,6110,110929,119896,6887,235440,2387,22,017
"Calcasieu Parish, Louisiana",203436,36.3,51246,29789,42035,4953,141761,51058,8351,196373,2058,22,019
"East Baton Rouge Parish, Louisiana",440059,34.5,56451,32363,75511,15107,202115,207515,19381,409252,8361,22,033
"Iberia Parish, Louisiana",69830,37.5,50991,24194,15072,665,41591,22861,3005,67087,872,22,045
"Jefferson Parish, Louisiana",432493,39.9,56069,30358,59713,9653,272355,117383,64526,369859,24259,22,051
"Lafayette Parish, Louisiana",244390,35.9,60567,33399,42102,6929,168574,65388,11264,232861,3132,22,055
"Lafourche Parish, Louisiana",97614,37.8,51339,26311,17849,2719,78421,13911,4268,94925,677,22,057
"Livingston Parish, Louisiana",140789,36.0,62187,27893,18224,2740,,,5719,137004,1242,22,063
"Orleans Parish, Louisiana",390144,38.3,45615,34034,88044,15894,132595,229418,21483,362875,11013,22,071
"Ouachita Parish, Louisiana",153279,37.1,41137,25474,36819,2355,87618,57876,3438,147377,1975,22,073
"Rapides Parish, Louisiana",129648,37.7,50490,27869,22678,2289,82021,41183,4194,124690,1827,22,079
"St. Landry Parish, Louisiana",82124,38.2,38681,21733,17622,2020,,,1940,81087,467,22,097
"St. Tammany Parish, Louisiana",260419,40.4,69076,33136,31583,5125,214124,34215,15316,248441,4951,22,103
"Tangipahoa Parish, Louisiana",134758,36.6,47825,24217,30095,3442,,,5942,129947,1191,22,105
"Terrebonne Parish, Louisiana",110461,36.2,48446,28402,21632,2848,77626,21372,5666,106629,770,22,109
"Androscoggin County, Maine",108277,42.1,63813,32338,9266,1415,98890,3755,2100,101923,2986,23,001
"Aroostook County, Maine",67055,48.7,38768,24169,10491,1795,63388,651,906,63367,1964,23,003
"Cumberland County, Maine",295003,42.5,76059,44518,21862,4240,269684,10161,6367,272746,10605,23,005
"Kennebec County, Maine",122302,45.1,55389,32418,13938,2005,116835,1802,2056,117356,2849,23,011
"Penobscot County, Maine",152148,42.7,50449,30245,17591,3016,142957,1313,2236,146020,2766,23,019
"York County, Maine",207641,45.5,66648,34947,15557,4409,197350,2374,3830,197212,4333,23,031
"Allegany County, Maryland",70416,42.5,48867,23095,9612,1740,61563,5642,705,68670,877,24,001
"Anne Arundel County, Maryland",579234,38.5,101147,48571,28044,10942,417915,101926,48798,516154,29976,24,003
"Baltimore County, Maryland",827370,39.5,77358,41370,72157,18621,483230,248401,48074,712486,58924,24,005
"Calvert County, Maryland",92525,40.1,112380,46276,5459,1585,75277,11807,4069,88096,1565,24,009
"Carroll County, Maryland",168447,42.4,103014,43364,7584,2334,153803,6294,6508,160065,4392,24,013
"Cecil County, Maryland",102855,41.0,76441,35416,12450,1279,90092,7715,4820,98469,1065,24,015
"Charles County, Maryland",163257,38.8,103932,45133,8777,3242,66778,82621,10211,149003,6792,24,017
"Frederick County, Maryland",259547,38.7,103516,45204,14223,5080,206661,27065,27367,227236,15317,24,021
"Harford County, Maryland",255441,41.1,92331,43216,17087,3977,199416,36306,12215,237961,9604,24,025
"Howard County, Maryland",325690,38.9,121618,56192,15526,7933,179563,64061,23882,250692,40715,24,027
"Montgomery County, Maryland",1050688,39.7,110389,54814,76985,25876,536605,200076,210773,685397,186102,24,031
"Prince George's County, Maryland",909327,37.8,86290,37618,75954,27774,145611,561709,177727,682827,90255,24,033
"St. Mary's County, Maryland",113510,37.5,87947,41402,8111,2334,87179,17644,6342,105842,4045,24,037
"Washington County, Maryland",151049,41.1,59140,30398,18556,3994,121625,18086,8709,139599,4237,24,043
"Wicomico County, Maryland",103609,37.8,54402,28917,17593,3074,67608,26744,5743,93182,2592,24,045
"Baltimore city, Maryland",593490,35.9,50177,32430,115472,22110,179979,371243,33652,542041,19431,24,510
"Barnstable County, Massachusetts",212990,54.1,85042,50384,10948,3480,194743,6639,7235,193432,11111,25,001
"Berkshire County, Massachusetts",124944,47.7,58895,36759,12830,2571,111686,3863,6423,115287,5245,25,003
"Bristol County, Massachusetts",565217,41.0,70402,36343,62974,12038,474159,28293,48567,471745,48948,25,005
"Essex County, Massachusetts",789034,40.6,83810,45144,67429,19859,609454,35703,175535,613823,80450,25,009
"Franklin County, Massachusetts",70180,47.4,60018,35575,5831,1967,64622,912,2947,65406,1235,25,011
"Hampden County, Massachusetts",466372,39.1,60161,32682,61971,10493,372569,41626,122812,381176,28761,25,013
"Hampshire County, Massachusetts",160830,37.7,74778,35840,15320,3800,139472,3331,9430,143241,7214,25,015
"Middlesex County, Massachusetts",1611699,38.8,107056,55488,107988,29432,1213313,87408,134172,1230795,175642,25,017
"Norfolk County, Massachusetts",706775,40.7,107361,55414,39252,12794,536931,51241,35096,560012,82537,25,021
"Plymouth County, Massachusetts",521202,43.2,90880,45122,36635,12619,427519,59873,21739,460546,35093,25,023
"Suffolk County, Massachusetts",803907,33.1,77558,46896,127677,21869,443334,178818,187460,545797,111477,25,025
"Worcester County, Massachusetts",830622,40.3,78345,39098,75601,19744,693808,42274,101093,686705,60890,25,027
"Allegan County, Michigan",118081,40.2,66278,29656,14011,1126,110852,1825,8879,114591,813,26,005
"Bay County, Michigan",103126,44.1,49610,29922,14222,2284,97404,1778,5680,101856,773,26,017
"Berrien County, Michigan",153401,42.1,50153,32237,24374,3647,121331,22252,8829,144453,3329,26,021
"Calhoun County, Michigan",134159,39.6,49055,28175,17523,3709,107815,14238,7345,126561,3853,26,025
"Clinton County, Michigan",79595,41.2,69651,34920,6735,1286,73461,1786,3677,77125,1190,26,037
"Eaton County, Michigan",110268,40.7,65409,34586,7117,2446,95546,8178,6247,105361,2385,26,045
"Genesee County, Michigan",405813,40.4,50389,28503,66271,16359,301546,81575,14490,393379,6122,26,049
"Grand Traverse County, Michigan",93088,42.9,65266,37568,5582,1554,88601,853,2759,90745,1262,26,055
"Ingham County, Michigan",292406,32.4,54395,30188,48166,7893,218215,36629,23381,258379,14036,26,065
"Isabella County, Michigan",69872,29.5,45201,23947,16180,2553,61646,2098,2889,67535,934,26,073
"Jackson County, Michigan",158510,41.3,55124,29209,20874,3763,138115,10910,5775,154254,2069,26,075
"Kalamazoo County, Michigan",265066,34.8,56441,31652,34477,6684,211916,31139,13823,247128,5600,26,077
"Kent County, Michigan",656955,35.5,66532,33736,72882,13823,520702,60661,71239,599241,22346,26,081
"Lapeer County, Michigan",87607,44.5,66263,32162,9377,2073,83183,1264,4130,85436,888,26,087
"Lenawee County, Michigan",98451,42.1,53865,28046,11897,2593,92654,1889,8049,95941,794,26,091
"Livingston County, Michigan",191995,43.7,86512,42920,7365,4140,185219,888,4897,185463,3144,26,093
"Macomb County, Michigan",873972,40.9,64947,32574,72528,22290,697499,102177,24084,762532,70819,26,099
"Marquette County, Michigan",66699,38.8,55148,29489,7191,1655,62116,1074,1052,65112,712,26,103
"Midland County, Michigan",83156,41.3,69872,38087,7657,1294,77214,1125,2434,80019,1404,26,111
"Monroe County, Michigan",150500,43.0,62839,33754,16159,3600,141315,3215,5641,145993,2529,26,115
"Muskegon County, Michigan",173566,39.1,50366,26697,21600,5493,140494,23136,10078,169576,1966,26,121
"Oakland County, Michigan",1257584,41.0,81190,46082,95572,27880,942056,170588,54538,1069393,95151,26,125
"Ottawa County, Michigan",291830,36.1,68817,33089,23516,4380,260091,5010,29729,271773,8972,26,139
"Saginaw County, Michigan",190539,40.9,48303,29451,34997,4611,144761,35251,16517,186145,2017,26,145
"St. Clair County, Michigan",159128,44.2,59837,31406,15817,4478,148702,4789,5580,153676,2036,26,147
"Shiawassee County, Michigan",68122,43.5,55249,28412,7192,1636,,,2102,67251,143,26,155
"Van Buren County, Michigan",75677,41.9,60549,28087,9417,1963,67466,2493,8831,71670,1462,26,159
"Washtenaw County, Michigan",367601,34.1,76576,43714,46430,6082,270532,44448,18075,313542,21201,26,161
"Wayne County, Michigan",1749343,37.6,50753,28623,339476,55323,922540,674108,107451,1571279,92730,26,163
"Anoka County, Minnesota",356921,38.8,83353,38647,21477,6951,293048,25635,17369,320241,23478,27,003
"Blue Earth County, Minnesota",67653,31.4,61133,30152,11254,1010,61178,3281,2664,63373,853,27,013
"Carver County, Minnesota",105089,38.0,101434,48293,4887,1897,95967,345,4573,98723,3435,27,019
"Crow Wing County, Minnesota",65055,45.0,60534,32188,6985,1056,62182,634,1001,63669,643,27,035
"Dakota County, Minnesota",429021,38.3,88864,42196,28176,9477,345069,31116,32425,383887,22826,27,037
"Hennepin County, Minnesota",1265843,36.8,82369,46970,119241,23233,904234,165711,88473,1086312,94052,27,053
"Olmsted County, Minnesota",158293,37.8,80096,43470,9768,1836,132020,9797,8219,139658,9145,27,109
"Ramsey County, Minnesota",550321,35.3,68871,35517,65960,10773,361977,68554,41349,455577,50442,27,123
"Rice County, Minnesota",66972,36.6,72469,34481,4130,1219,57069,2986,5689,63121,1532,27,131
"St. Louis County, Minnesota",199070,41.2,60434,33021,24492,3327,182664,3517,3612,192495,3955,27,137
"Scott County, Minnesota",149013,37.1,108761,46546,5432,2096,123678,7320,7884,133491,8780,27,139
"Sherburne County, Minnesota",97238,36.5,96210,39385,5123,1359,88982,3087,2691,94593,1440,27,141
"Stearns County, Minnesota",161075,35.3,66558,31619,18625,3666,139161,11539,5737,148985,7466,27,145
"Washington County, Minnesota",262440,39.9,100596,49314,12218,3626,220422,11888,11702,241886,12369,27,163
"Wright County, Minnesota",138377,37.5,91707,38068,7247,778,128720,2281,4325,134042,1973,27,171
"DeSoto County, Mississippi",184945,36.6,66078,30575,17650,4337,119740,55988,9415,177009,3277,28,033
"Forrest County, Mississippi",74897,33.2,39063,24063,17801,2429,,,2224,,,28,035
"Harrison County, Mississippi",208080,37.3,50119,25535,34264,7822,139587,52737,11600,197126,3302,28,047
"Hinds County, Mississippi",231840,35.8,44964,24208,42282,9524,58183,168989,3613,227291,1033,28,049
"Jackson County, Mississippi",143617,39.6,52476,30186,21112,6695,103118,29785,9810,132982,3346,28,059
"Jones County, Mississippi",68098,37.0,37594,22636,18384,527,,,3196,66197,218,28,067
"Lauderdale County, Mississippi",74125,38.9,37497,25323,14707,1053,39933,32775,1693,72890,284,28,075
"Lee County, Mississippi",85436,38.7,49715,28126,11964,1819,,,2334,83698,490,28,081
"Madison County, Mississippi",106272,37.1,68171,37362,9077,2130,61087,40228,3334,99920,3420,28,089
"Rankin County, Mississippi",155271,38.2,67012,31842,17515,3847,115982,33741,4381,149639,2385,28,121
"Boone County, Missouri",180463,31.7,57013,31278,33662,4259,146438,14589,6387,164689,3607,29,019
"Buchanan County, Missouri",87364,39.5,46922,25626,13711,1448,75365,4578,5991,83998,967,29,021
"Cape Girardeau County, Missouri",78871,37.4,57908,30826,12278,1541,68942,6205,1947,76873,1210,29,031
"Cass County, Missouri",105780,39.4,72819,34728,8639,1777,,,4841,,,29,037
"Christian County, Missouri",88595,38.6,62765,29933,10868,779,,,2762,85521,788,29,043
"Clay County, Missouri",249948,37.6,70253,33101,25932,4942,208292,14676,17661,232446,10804,29,047
"Cole County, Missouri",76745,40.5,61371,31613,7901,765,63884,9562,2252,73426,905,29,051
"Franklin County, Missouri",103967,41.5,60953,29637,9151,2445,99703,1035,1936,,,29,071
"Greene County, Missouri",293086,36.3,43752,28295,40729,4734,261617,10275,11576,281112,5170,29,077
"Jackson County, Missouri",703011,37.2,57936,31982,93256,12841,472083,161954,64986,656636,18541,29,095
"Jasper County, Missouri",121328,36.1,45010,23957,24556,3164,110265,1887,10270,113249,1804,29,097
"Jefferson County, Missouri",225081,40.3,69009,30236,17359,6043,216303,3276,4704,219836,2884,29,099
"Platte County, Missouri",104418,39.2,81712,39649,4605,2840,88482,8266,6626,96548,4906,29,165
"St. Charles County, Missouri",402022,39.0,89146,40508,16692,4819,357573,19836,13754,382517,7869,29,183
"St. Francois County, Missouri",67215,39.1,42390,21793,9984,2082,,,648,,,29,187
"St. Louis County, Missouri",994205,40.4,70022,43289,87337,18799,665587,242125,29916,908450,45129,29,189
"St. Louis city, Missouri",300576,36.4,47176,31819,55883,8497,140701,135967,12543,275627,7978,29,510
"Cascade County, Montana",81366,37.4,51227,27116,12153,948,71320,776,3859,78831,863,30,013
"Flathead County, Montana",103806,42.4,62588,32050,8040,1962,96995,551,3130,99578,1889,30,029
"Gallatin County, Montana",114434,33.1,75418,40788,13052,2496,106524,1027,4558,109569,2690,30,031
"Lewis and Clark County, Montana",69432,42.0,67616,37077,5615,1851,64322,617,1577,67396,690,30,049
"Missoula County, Montana",119600,37.3,57347,34144,13463,3450,109724,968,4094,116085,1527,30,063
"Yellowstone County, Montana",161300,39.1,61186,37919,18686,2829,144096,1586,9409,156478,1495,30,111
"Douglas County, Nebraska",571327,35.1,67133,35705,57056,13367,451724,64027,73944,506452,23317,31,055
"Lancaster County, Nebraska",319090,34.0,61175,34439,33200,6538,272554,12759,23566,291784,11895,31,109
"Sarpy County, Nebraska",187196,34.9,83720,37248,12304,2930,162930,7322,18861,175396,4602,31,153
"Clark County, Nevada",2266715,37.7,62107,32511,287386,60376,1345727,279196,717278,1711851,261153,32,003
"Washoe County, Nevada",471519,38.6,71881,39576,48799,12228,353042,11513,117884,392414,32646,32,031
"Cheshire County, New Hampshire",76085,43.8,66088,33135,7038,914,,,1505,72508,1705,33,005
"Grafton County, New Hampshire",89886,44.0,60588,39113,7211,898,82425,1545,2279,82924,2336,33,009
"Hillsborough County, New Hampshire",417025,41.0,83626,41779,29991,8928,371752,11178,30369,364859,24588,33,011
"Merrimack County, New Hampshire",151391,42.7,76218,37342,7794,1964,141054,3220,3459,143325,4205,33,013
"Rockingham County, New Hampshire",309769,44.7,91249,49967,14867,4691,292557,3266,10117,289081,10695,33,015
"Strafford County, New Hampshire",130633,37.6,71765,36676,9973,2325,120891,1418,3622,122849,3111,33,017
"Atlantic County, New Jersey",263670,41.9,63389,36298,28609,7962,168846,37184,51129,212714,24520,34,001
"Bergen County, New Jersey",932202,42.1,108827,55417,51246,16568,667991,52489,195997,620238,194685,34,003
"Burlington County, New Jersey",445349,41.4,88797,44820,23643,10318,318226,76401,38005,390247,30912,34,005
"Camden County, New Jersey",506471,38.7,73672,38110,53177,16093,320002,98594,89046,436139,32001,34,007
"Cape May County, New Jersey",92039,50.5,69980,43852,7973,2188,83801,4126,7452,86293,1295,34,009
"Cumberland County, New Jersey",149527,38.1,54587,29711,18305,5014,98730,30121,47569,122049,5353,34,011
"Essex County, New Jersey",798975,37.9,64626,40138,108531,29270,352316,318621,190013,543770,124237,34,013
"Gloucester County, New Jersey",291636,40.7,89447,40617,22162,6762,235630,31882,19500,273423,9659,34,015
"Hudson County, New Jersey",672391,35.5,78808,44055,92014,11767,379783,84657,286981,349223,150818,34,017
"Hunterdon County, New Jersey",124371,46.3,116155,60103,4338,3376,111742,3075,8694,108082,9377,34,019
"Mercer County, New Jersey",367430,38.8,79492,42338,44624,10140,219260,75137,67823,268408,43218,34,021
"Middlesex County, New Jersey",825062,39.3,93418,41343,70496,16793,453929,83965,182108,527748,172185,34,023
"Monmouth County, New Jersey",618795,43.5,102870,56171,36772,14080,511376,45968,68930,524702,59540,34,025
"Morris County, New Jersey",491845,43.3,116283,59347,26730,11207,399916,18588,68147,383372,61109,34,027
"Ocean County, New Jersey",607186,42.3,76093,37432,53947,12291,555478,19317,57819,552572,28694,34,029
"Passaic County, New Jersey",501826,37.7,77040,34065,66105,12727,334477,57221,215329,316265,96792,34,031
"Salem County, New Jersey",62385,43.1,68531,36066,7576,1631,49285,8155,6089,59164,1354,34,033
"Somerset County, New Jersey",328934,42.2,111587,56743,18642,8786,200713,32756,50061,238063,54517,34,035
"Sussex County, New Jersey",140488,44.8,101130,48286,6591,3857,130668,3431,12904,127587,8681,34,037
"Union County, New Jersey",556341,39.0,80339,41576,49780,16372,279505,117093,182552,361184,97151,34,039
"Warren County, New Jersey",105267,44.5,84479,42293,7001,3274,92621,5062,10697,93490,5904,34,041
"Bernalillo County, New Mexico",679121,38.4,56115,32772,108764,17977,503932,19726,341627,598524,35551,35,001
"Chaves County, New Mexico",64615,36.6,42003,22545,11252,1392,56610,1464,37376,56075,3729,35,005
"Doña Ana County, New Mexico",218195,33.2,43038,22144,55037,6403,174131,3881,150033,180879,18309,35,013
"Lea County, New Mexico",71070,33.0,68457,27008,11083,1295,62706,3154,42705,56005,4357,35,025
"McKinley County, New Mexico",71367,33.2,37153,15589,22882,1891,8354,279,10148,70201,461,35,031
"Otero County, New Mexico",67490,38.9,39371,21037,15013,2420,52701,2738,26034,57631,3294,35,035
"Sandoval County, New Mexico",146748,40.8,71997,32560,13719,3549,106514,4104,58613,134875,5487,35,043
"San Juan County, New Mexico",123958,36.7,44321,21626,25951,3266,64549,1348,25534,121406,937,35,045
"Santa Fe County, New Mexico",150358,47.3,61298,38172,19220,3354,124279,1607,76529,129648,8028,35,049
"Valencia County, New Mexico",76688,38.7,60601,27340,14493,2211,65270,3165,46873,71729,2985,35,061
"Albany County, New York",305506,38.0,69953,38494,34490,6535,228731,34706,19102,272238,17434,36,001
"Bronx County, New York",1418207,34.8,41432,22647,364026,59624,321736,542543,799580,825737,244403,36,005
"Broome County, New York",190488,40.0,52010,28689,34003,3295,161716,9147,8476,176107,6899,36,007
"Cattaraugus County, New York",76117,42.5,50912,28370,10710,1306,69772,1159,1635,74328,976,36,009
"Cayuga County, New York",76576,44.0,58665,32099,10522,1063,69910,2757,2401,74344,1068,36,011
"Chautauqua County, New York",126903,43.1,50272,28735,19951,2739,116198,2959,9864,121259,1326,36,013
"Chemung County, New York",83456,42.4,60782,29639,11028,2773,73854,4716,2700,80219,1565,36,015
"Clinton County, New York",80485,40.6,60198,32638,11972,1146,73558,3007,2402,76152,1431,36,019
"Dutchess County, New York",294218,42.8,85901,43220,23040,4993,226823,33517,37960,254971,20589,36,027
"Erie County, New York",918702,40.3,60652,34649,118605,16721,709543,125408,52969,837560,35626,36,029
"Jefferson County, New York",109834,32.9,53917,26701,15924,2411,95631,6380,8562,102268,3238,36,045
"Kings County, New York",2559903,35.6,66937,37352,446938,59049,1115915,820016,483678,1573195,568550,36,047
"Livingston County, New York",62914,41.4,59173,29902,8741,726,57695,1405,2451,60489,840,36,051
"Madison County, New York",70941,43.1,62918,33946,5387,782,66809,1482,1242,68156,1256,36,053
"Monroe County, New York",741770,39.2,62103,35797,91118,17509,560867,114292,68088,650441,42660,36,055
"Nassau County, New York",1356924,41.9,118453,53405,71563,24402,913426,159981,237226,1020240,220329,36,059
"New York County, New York",1628706,37.6,93651,82720,221821,40976,922746,233945,416758,1120404,249189,36,061
"Niagara County, New York",209281,43.0,56304,32434,25529,4745,180375,13563,6970,199010,5114,36,063
"Oneida County, New York",228671,41.1,57391,31008,31273,5020,192723,13605,14083,203915,11112,36,065
"Onondaga County, New York",460528,39.4,61577,34439,62230,9101,361908,53491,23802,417915,19124,36,067
"Ontario County, New York",109777,43.8,66568,39492,8177,1346,101621,3271,5614,103448,1629,36,069
"Orange County, New York",384940,36.9,84458,36641,47100,5718,289443,44427,83002,331465,28612,36,071
"Oswego County, New York",117124,40.1,58459,30174,18224,2716,111452,1145,3219,114367,1601,36,075
"Putnam County, New York",98320,44.1,106204,48664,3997,1568,84960,3352,16126,82183,8720,36,079
"Queens County, New York",2253858,39.7,73696,34377,240301,54950,821416,415664,634934,1128481,627319,36,081
"Rensselaer County, New York",158714,39.7,71574,35487,18313,3945,135363,11430,8259,145332,4461,36,083
"Richmond County, New York",476143,40.0,89821,39743,38942,9464,349964,47951,88638,352389,75932,36,085
"Rockland County, New York",325789,35.9,100916,41490,40758,8407,225965,39418,59936,243362,41613,36,087
"St. Lawrence County, New York",107740,40.1,52108,27195,19210,3144,99891,2443,2594,103173,2246,36,089
"Saratoga County, New York",229863,43.2,89932,43468,12180,2496,213426,3698,7771,213537,7705,36,091
"Schenectady County, New York",155299,39.2,65773,35390,18716,4214,115066,17187,11540,134035,13239,36,093
"Steuben County, New York",95379,43.3,52951,29849,14828,2551,89739,2274,1626,91829,1174,36,101
"Suffolk County, New York",1476601,41.8,106228,48381,94104,25159,1177731,112956,298429,1222688,138412,36,103
"Sullivan County, New York",75432,45.1,60137,30957,11668,2669,57574,4904,12656,66673,3940,36,105
"Tompkins County, New York",102180,31.3,58626,37576,15985,1563,80958,3425,5519,87153,6298,36,109
"Ulster County, New York",177573,44.3,64087,35743,20215,2852,150453,11119,18838,161860,7274,36,111
"Warren County, New York",63944,48.1,64985,38182,6104,842,60642,1025,1803,61470,1090,36,113
"Wayne County, New York",89918,44.3,61730,33540,11180,1572,82992,1950,4220,85639,2813,36,117
"Westchester County, New York",967506,41.0,101908,60213,77022,24046,610441,150193,247169,699169,151900,36,119
"Alamance County, North Carolina",169509,38.5,58490,28330,25249,3009,117967,34307,22130,154092,5682,37,001
"Brunswick County, North Carolina",142820,56.1,63668,37665,13326,3123,122295,10666,7042,136999,3163,37,019
"Buncombe County, North Carolina",261191,42.0,54970,32870,30942,2565,230830,16828,17870,238424,7718,37,021
"Burke County, North Carolina",90485,46.2,47361,25708,18560,1460,74458,3619,5855,83051,2703,37,023
"Cabarrus County, North Carolina",216453,37.1,72333,32455,15760,3936,148373,40511,24034,193141,11691,37,025
"Caldwell County, North Carolina",82178,45.5,48737,25046,8096,2097,72726,4603,4854,79330,822,37,027
"Carteret County, North Carolina",69473,50.0,60186,34807,6080,1285,62595,3431,3067,66416,1247,37,031
"Catawba County, North Carolina",159551,41.3,52436,29126,23316,3422,126059,14154,16175,147131,4917,37,035
"Chatham County, North Carolina",74470,46.7,66857,40896,6139,388,57614,7830,9026,64703,2563,37,037
"Cleveland County, North Carolina",97947,40.6,44987,23519,20421,3765,73238,20406,3690,94941,1728,37,045
"Craven County, North Carolina",102139,37.6,52832,30356,13303,2708,73100,22314,7770,94487,2765,37,049
"Cumberland County, North Carolina",335509,31.5,46292,25328,57598,9615,164571,123893,40572,299230,12924,37,051
"Davidson County, North Carolina",167609,44.4,53473,26874,28959,2383,144346,17508,12451,157135,3464,37,057
"Durham County, North Carolina",321488,35.7,65317,36195,43336,5780,171593,114381,43927,266174,20999,37,063
"Forsyth County, North Carolina",382295,38.4,52017,29745,57555,10262,252469,100923,50828,348114,12572,37,067
"Franklin County, North Carolina",69685,40.8,57099,28142,6025,2897,47610,16363,6253,63730,1774,37,069
"Gaston County, North Carolina",224529,40.0,56595,28823,24322,6683,171404,38825,17015,210752,5135,37,071
"Guilford County, North Carolina",537174,37.7,55328,31043,84782,13888,288313,184002,45192,467746,32091,37,081
"Harnett County, North Carolina",135976,34.8,55753,23689,22415,4516,90982,30201,18177,125500,2715,37,085
"Henderson County, North Carolina",117417,47.5,62131,33414,12220,1131,107103,4223,12137,109129,3319,37,089
"Iredell County, North Carolina",181806,41.0,68660,34910,13414,3498,143949,20825,14603,168577,4666,37,097
"Johnston County, North Carolina",209339,38.9,60951,30026,28284,4307,158143,34923,29475,188264,4725,37,101
"Lincoln County, North Carolina",86111,44.0,71514,36057,6309,2074,78483,5379,6480,82161,2584,37,109
"Mecklenburg County, North Carolina",1110356,35.4,69072,41023,111183,22954,579664,352014,152925,920666,66484,37,119
"Moore County, North Carolina",100880,43.4,62469,35094,11707,1183,81646,12124,7156,94538,2073,37,125
"Nash County, North Carolina",94298,41.8,50656,28598,15557,4890,46857,38764,6940,89920,2126,37,127
"New Hanover County, North Carolina",234473,40.1,56382,35977,29539,4057,189556,29299,13610,219965,5919,37,129
"Onslow County, North Carolina",197938,26.9,49544,24404,19741,4397,149113,28855,25521,186537,5066,37,133
"Orange County, North Carolina",148476,35.1,74299,42245,19200,1966,114580,16943,12815,126328,8860,37,135
"Pitt County, North Carolina",180742,33.4,53401,28878,33998,5415,100199,61537,11730,168657,4450,37,147
"Randolph County, North Carolina",143667,41.6,49742,23596,20914,3023,122978,8140,17224,134837,1969,37,151
"Robeson County, North Carolina",130625,37.0,35035,18836,40606,3033,35102,30428,12048,123782,1535,37,155
"Rockingham County, North Carolina",91010,45.3,43230,23033,18176,2859,,,5760,88390,551,37,157
"Rowan County, North Carolina",142088,40.7,51927,26136,18843,3822,108730,23034,13400,132273,1935,37,159
"Rutherford County, North Carolina",67029,46.5,44361,25940,13390,1227,58284,6660,3225,63981,1316,37,161
"Surry County, North Carolina",71783,44.3,49250,26429,11802,1604,65624,1731,7963,67519,709,37,171
"Union County, North Carolina",239859,38.7,85985,37851,16466,4279,190315,28137,27515,211565,12718,37,179
"Wake County, North Carolina",1111761,36.8,84215,42883,86713,23382,718463,230927,115531,937738,66653,37,183
"Wayne County, North Carolina",123131,37.7,44596,24480,23488,2176,78388,38998,15327,112570,2233,37,191
"Wilkes County, North Carolina",68412,45.2,43290,25146,10007,1490,,,4728,65367,1631,37,193
"Wilson County, North Carolina",81801,40.4,38830,24201,18988,3429,40482,32970,8820,76497,1360,37,195
"Burleigh County, North Dakota",95626,37.5,72494,39104,5658,2474,85293,1789,2634,91516,1835,38,015
"Cass County, North Dakota",181923,33.4,62218,37391,22453,2450,157035,11269,5135,167236,4210,38,017
"Grand Forks County, North Dakota",69451,30.0,56622,33034,10249,1267,59697,1695,3248,65786,885,38,035
"Ward County, North Dakota",67641,31.8,71415,37530,5703,411,57964,2381,4299,62773,916,38,101
"Allen County, Ohio",102351,38.7,60429,27215,11716,2129,84244,11407,3421,100999,472,39,003
"Ashtabula County, Ohio",97241,42.3,44580,27416,20299,1956,,,4317,94753,1191,39,007
"Athens County, Ohio",65327,30.5,41851,23375,15275,2499,59787,1879,1265,62245,592,39,009
"Belmont County, Ohio",67006,43.7,49780,27609,6421,1228,62343,2958,604,65646,1043,39,013
"Butler County, Ohio",383134,37.1,68584,33489,44538,8182,320086,34039,19113,354662,11344,39,017
"Clark County, Ohio",134083,41.2,50128,27212,19119,3805,116299,12025,4851,131180,1237,39,023
"Clermont County, Ohio",206428,40.5,67744,36683,16131,3498,196209,1967,4273,201609,2196,39,025
"Columbiana County, Ohio",101883,45.4,53542,25968,12179,2718,,,1937,100297,1168,39,029
"Cuyahoga County, Ohio",1235072,40.4,52423,33833,194530,44063,766146,366313,77343,1107512,58804,39,035
"Delaware County, Ohio",209177,39.1,107854,48673,12602,3743,178784,7420,5860,191268,8130,39,041
"Erie County, Ohio",74266,45.1,60653,33393,8712,1580,63795,6974,3368,72545,821,39,043
"Fairfield County, Ohio",157574,39.6,71469,34030,12491,2067,135028,13159,3741,149980,4926,39,045
"Franklin County, Ohio",1316756,34.3,64713,35977,172331,29980,858933,304051,76123,1147768,72814,39,049
"Geauga County, Ohio",93649,44.3,77391,39592,4529,952,,,1537,90241,1596,39,055
"Greene County, Ohio",168937,37.6,67394,36089,16519,4343,144690,10956,5002,159029,3743,39,057
"Hamilton County, Ohio",817473,36.7,60198,38052,116008,20948,550516,209849,29074,762970,22221,39,061
"Hancock County, Ohio",75783,39.9,60944,36635,7354,1202,69846,1228,4358,73099,499,39,063
"Jefferson County, Ohio",65325,45.3,47445,25958,10894,1352,59374,3564,1073,64346,505,39,081
"Lake County, Ohio",230149,43.5,64076,33777,19493,5246,209083,10865,10788,216425,7781,39,085
"Licking County, Ohio",176862,40.6,66013,34173,15909,2301,160352,7418,3674,169647,4831,39,089
"Lorain County, Ohio",309833,42.1,58686,31580,43023,6091,264445,23270,32184,294981,4526,39,093
"Lucas County, Ohio",428348,38.0,49448,29871,76103,14900,309082,81931,31604,411748,8199,39,095
"Mahoning County, Ohio",228683,43.4,47170,28098,40949,7448,182121,34322,14772,217579,3526,39,099
